dept_id,univ_id,dept_name,college_name,major_field,dept_type
1,1,국어국문학과,,어문,학과
2,1,사학과,,인문,학과
3,1,철학과,,인문,학과
4,1,종교학과,,종교,학과
5,1,영문학부,,영문,학부
6,1,유렵문화학과,,화학,학과
7,1,중국문화학과,,화학,학과
8,1,인문학기반자유전공학부,,인문학기반자유,학부
9,1,사회학과,,사회,학과
10,1,정치외교학과,,정치,학과
11,1,심리학과,,심리,학과
12,1,경제학과,,경제,학과
13,1,경영학부,,경영,학부
14,1,글로벌한국학부,,글로벌한국,학부
15,1,게페르트국제학부,,국제,학부
16,1,신문방송학과,,신문방송,학과
17,1,미디어&엔터테인먼트학과,,미디어,학과
18,1,아트&데크놀로지학과,,아트&데크놀로지,학과
19,1,수학과,,수학,학과
20,1,물리학과,,물리,학과
21,1,화학과,,화학,학과
22,1,생명과학과,,생명,학과
23,1,전자공학과,,전자,학과
24,1,화공생명공학과,,생명,학과
25,1,기계공학과,,기계,학과
26,1,시스템반 도체공학과,,시스템반 도체공,학과
27,1,컴퓨터공학과,,컴퓨터,학과
28,1,인공지능학과,,인공지능,학과
29,1,시기반자유전공학부,,시기반자유,학부
30,2,기독교학과,,기독교,학과
31,2,국어국문학과,,어문,학과
32,2,영어영문학과,,어문,학과
33,2,독어독문학과,,어문,학과
34,2,불어불문학과,,어문,학과
35,2,중어중문학과,,어문,학과
36,2,일어일문학과,,어문,학과
37,2,철학과,,인문,학과
38,2,사학과,,인문,학과
39,2,법학과,,법,학과
40,2,국제법무학과,,국제,학과
41,2,사회복지학부,,사회,학부
42,2,행정학부,,행정,학부
43,2,정치외교학과,,정치,학과
44,2,정보사회학과,,사회,학과
45,2,언론홍보학과,,언론홍보,학과
46,2,평생교육학과,,교육,학과
47,2,경제학과,,경제,학과
48,2,글로렉통상학과,,글로렉통상,학과
49,2,경영학부,,경영,학부
50,2,회계학과,,회계,학과
51,2,벤처중소기업학과,,벤처중소기업,학과
52,2,금움학부,,금움,학부
53,2,수학과,,수학,학과
54,2,물리학과,,물리,학과
55,2,화학과,,화학,학과
56,2,정보통계 보험수리학과,,통계,학과
57,2,의생명시스템학부,,생명,학부
58,2,화학공학과,,화학,학과
59,2,신소재공학과,,신소재,학과
60,2,전기공학부,,전기,학부
61,2,기계공학부,,기계,학부
62,2,산업 정보시스템공학과,,산업 정보시스템공,학과
63,2,건축공학전공) 건축학부(건축학:,,건축,학부
64,2,건축학부(실내건축전공),,건축,학부
65,2,컴퓨터학부,,컴퓨터,학부
66,2,전자정보공학부(전자공학),,전자,학부
67,2,전자정보공학부(T움합),,전자,학부
68,2,글로벌미디어학부,,미디어,학부
69,2,소프트웨어학부,,소프트웨어,학부
70,2,A움합학부,,A움합,학부
71,2,정보보호학과,,정보보호,학과
72,3,자율전공학부,,자율,학부
73,3,국어국문학과,,어문,학과
74,3,영어영문학과,,어문,학과
75,3,응용영어통번 역학과,,어문,학과
76,3,사학과,,인문,학과
77,3,철학과,,인문,학과
78,3,프랑스어학과,,프랑스어,학과
79,3,스페인어학과,,스페인어,학과
80,3,러시아어학과,,러시아어,학과
81,3,중국어학과,,어문,학과
82,3,일본어학과,,일본어,학과
83,3,한국어학과,,어문,학과
84,3,글로벌커유니키이선학부,,글로벌커유니키이선,학부
85,3,정치외교학과,,정치,학과
86,3,행정학과,,행정,학과
87,3,사회학과,,사회,학과
88,3,경제학과,,경제,학과
89,3,무역학과,,무역,학과
90,3,미디어학과,,미디어,학과
91,3,국제학과,,국제,학과
92,3,경영학과,,경영,학과
93,3,회계 세무학과,,회계,학과
94,3,넥데이터응용학과,,데이터,학과
95,3,Hospitality경영학과,,경영,학과
96,3,조리&푸드디자인학과,,디자인,학과
97,3,관광 엔터테인먼트학부,,관광 엔터테인먼트,학부
98,3,글로벌Hospitality 관광학과,,글로벌Hospitality 관광,학과
99,4,국어국문학과,,어문,학과
100,4,영어영문학과,,어문,학과
101,4,사학과,,인문,학과
102,4,문헌정보학과,,문헌정보,학과
103,4,글로벌어문학부,,글로벌어문,학부
104,4,유아교육과,,교육,학과
105,4,디자인비즈학부,,디자인,학부
106,4,Fine Arts학부,,Fine Arts,학부
107,4,법학과,,법,학과
108,4,무역학과,,무역,학과
109,4,휴먼서비스학부,,휴먼서비스,학부
110,4,공공인재학부,,공공인재,학부
